Sample Index,PPO Waveform,Other Waveform,SpO2,Heart Rate
0,4,255,,
1,3,0,,
2,3,0,,
3,3,0,,
4,2,0,,
5,2,0,,
6,2,0,,
7,2,0,,
8,1,0,,
9,1,55,,
10,1,53,,
11,1,52,,
12,1,50,,
13,0,50,,
14,0,50,,
15,0,47,,
16,0,47,,
17,0,46,,
18,0,45,,
19,0,44,,
20,1,44,,
21,2,43,,
22,4,42,,
23,5,42,,
24,7,41,,
25,8,41,,
26,9,40,,
27,9,255,,
28,9,0,,
29,8,0,,
30,8,0,,
31,7,0,,
32,7,0,,
33,7,0,,
34,6,0,,
35,5,0,,
36,5,75,,
37,4,73,,
38,4,71,,
39,4,70,,
40,4,67,,
41,4,65,,
42,4,62,,
43,4,60,,
44,3,58,,
45,3,57,,
46,3,56,,
47,3,56,,
48,2,56,,
49,2,56,,
50,2,56,,
51,1,55,,
52,1,54,,
53,1,53,,
54,0,255,,
55,0,0,,
56,0,0,,
57,0,0,,
58,0,0,,
59,0,0,,
60,0,0,,
61,0,0,,
62,0,0,,
63,0,40,,
64,0,39,,
65,0,39,,
66,0,39,,
67,0,38,,
68,0,38,,
69,0,38,,
70,2,38,,
71,4,39,,
72,6,43,,
73,8,49,,
74,10,57,,
75,11,66,,
76,11,75,,
77,11,81,,
78,10,85,,
79,10,86,,
80,9,213,,
81,9,255,,
82,8,0,,
83,7,0,,
84,7,0,,
85,7,0,,
86,6,0,,
87,6,0,,
88,6,0,,
89,6,0,,
90,6,63,,
91,6,63,,
92,6,63,,
93,6,63,,
94,5,62,,
95,5,61,,
96,5,60,,
97,4,58,,
98,4,56,,
99,4,55,,
100,3,53,,
101,3,52,,
102,3,51,,
103,2,50,,
104,2,49,,
105,2,48,,
106,1,47,,
107,1,45,,
108,1,255,,
109,1,0,,
110,0,0,,
111,0,0,,
112,0,0,,
113,0,0,,
114,0,0,,
115,0,0,,
116,0,0,,
117,0,47,,
118,0,54,,
119,0,64,,
120,1,73,,
121,3,79,,
122,6,83,,
123,8,84,,
124,9,83,,
125,10,81,,
126,11,79,,
127,10,77,,
128,10,75,,
129,10,72,,
130,9,70,,
131,8,67,,
132,8,64,,
133,7,62,,
134,7,60,,
135,6,255,,
136,6,0,,
137,5,0,,
138,5,0,,
139,5,0,,
140,5,0,,
141,5,0,,
142,5,0,,
143,5,0,,
144,4,49,,
145,4,47,,
146,4,45,,
147,3,44,,
148,3,43,,
149,3,41,,
150,2,40,,
151,2,39,,
152,2,38,,
153,1,37,,
154,1,36,,
155,0,35,,
156,0,35,,
157,0,34,,
158,0,34,,
159,0,34,,
160,0,33,,
161,0,32,,
162,0,255,,
163,0,0,,
164,0,0,,
165,0,0,,
166,0,0,,
167,0,0,,
168,0,0,,
169,0,0,,
170,0,0,,
171,0,79,,
172,0,77,,
173,2,75,,
174,6,72,,
175,8,69,,
176,10,66,,
177,11,64,,
178,11,61,,
179,11,59,,
180,11,57,99,41
181,10,56,99,41
182,10,55,99,41
183,9,55,99,41
184,9,55,99,41
185,8,54,99,41
186,7,54,99,41
187,7,53,99,41
188,6,53,99,41
189,6,255,99,41
190,5,0,99,41
191,5,0,99,41
192,5,0,99,41
193,5,0,99,41
194,5,0,99,41
195,5,0,99,41
196,5,0,99,41
197,5,0,99,41
198,5,35,99,41
199,4,34,99,41
200,4,33,99,41
201,4,32,99,41
202,3,32,99,41
203,3,31,99,41
204,2,31,99,41
205,2,30,99,41
206,2,30,99,41
207,1,30,99,41
208,1,30,99,41
209,1,32,99,41
210,0,37,99,41
211,0,45,99,41
212,0,53,99,41
213,0,63,99,41
214,0,71,99,41
215,0,76,99,41
216,0,255,99,41
217,0,0,99,41
218,0,0,99,41
219,0,0,99,41
220,0,0,99,41
221,0,0,99,41
222,1,0,99,41
223,3,0,99,41
224,5,0,99,41
225,8,56,99,41
226,9,56,99,41
227,11,57,99,41
228,11,58,99,41
229,11,58,99,41
230,11,57,99,41
231,10,57,99,41
232,10,56,99,41
233,9,55,99,41
234,8,53,99,41
235,7,51,99,41
236,7,50,99,41
237,6,49,99,41
238,6,47,99,41
239,6,46,99,41
240,6,44,99,41
241,6,43,99,41
242,6,42,99,41
243,6,255,99,41
244,6,0,99,41
245,6,0,99,41
246,6,0,99,41
247,6,0,99,41
248,6,0,99,41
249,5,0,99,41
250,5,0,99,41
251,4,0,99,41
252,4,38,99,41
253,4,45,99,41
254,3,49,99,41
255,3,54,99,41
256,3,65,99,41
257,2,75,99,41
258,2,81,99,41
259,2,86,99,41
260,2,87,99,41
261,1,87,99,41
262,1,86,99,41
263,1,84,99,41
264,1,81,99,41
265,1,79,99,41
266,0,77,99,41
267,0,75,99,41
268,0,72,99,41
269,0,70,99,41
270,1,255,99,41
271,2,0,99,41
272,3,0,99,41
273,5,0,99,41
274,7,0,99,41
275,9,0,99,41
276,11,0,99,41
277,12,0,99,41
278,12,0,99,41
279,12,57,99,41
280,12,55,99,41
281,12,53,99,41
282,11,51,99,41
283,11,50,99,41
284,10,49,99,41
285,9,48,99,41
286,9,46,99,41
287,8,45,99,41
288,8,43,99,41
289,8,42,99,41
290,7,41,99,41
291,7,40,99,41
292,7,39,99,41
293,7,38,99,41
294,7,37,99,41
295,7,36,99,41
296,7,36,99,41
297,6,255,99,41
298,6,0,99,41
299,6,0,99,41
300,5,0,99,41
301,5,0,99,41
302,4,0,99,41
303,4,0,99,41
304,4,0,99,41
305,3,0,99,41
306,3,216,99,41
307,3,85,99,41
308,2,83,99,41
309,2,81,99,41
310,2,78,99,41
311,1,75,99,41
312,1,73,99,41
313,1,71,99,41
314,1,69,99,41
315,1,68,99,41
316,0,68,99,41
317,0,67,99,41
318,0,67,99,41
319,1,66,99,41
320,2,66,99,41
321,4,64,99,41
322,7,63,99,41
323,9,61,99,41
324,11,255,99,41
325,12,0,99,41
326,12,0,99,41
327,12,0,99,41
328,12,0,99,41
329,12,0,99,41
330,12,0,99,41
331,11,0,99,41
332,11,0,99,41
333,10,44,99,41
334,9,44,99,41
335,9,44,99,41
336,8,44,99,41
337,8,43,99,41
338,7,43,99,41
339,7,42,99,41
340,7,42,99,41
341,7,42,99,41
342,7,46,99,41
343,7,51,99,41
344,7,61,99,41
345,6,71,99,41
346,6,81,99,41
347,6,88,99,41
348,5,91,99,41
349,5,92,99,41
350,4,91,99,41
351,4,255,99,41
352,3,0,99,41
353,3,0,99,41
354,3,0,99,41
355,2,0,99,41
356,2,0,99,41
357,2,0,99,41
358,1,0,99,41
359,1,0,99,41
360,1,60,99,44
361,1,60,99,44
362,1,59,99,44
363,1,59,99,44
364,1,58,99,44
365,1,56,99,44
366,1,55,99,44
367,1,53,99,44
368,1,51,99,44
369,0,50,99,44
370,2,48,99,44
371,4,46,99,44
372,7,45,99,44
373,9,44,99,44
374,10,43,99,44
375,11,42,99,44
376,11,41,99,44
377,11,40,99,44
378,10,255,99,44
379,10,0,99,44
380,9,0,99,44
381,8,0,99,44
382,8,0,99,44
383,7,0,99,44
384,6,0,99,44
385,6,0,99,44
386,5,0,99,44
387,4,66,99,44
388,4,73,99,44
389,4,78,99,44
390,4,81,99,44
391,4,209,99,44
392,4,79,99,44
393,4,77,99,44
394,3,74,99,44
395,3,71,99,44
396,3,68,99,44
397,2,65,99,44
398,2,62,99,44
399,1,59,99,44
400,1,57,99,44
401,1,57,99,44
402,0,56,99,44
403,0,56,99,44
404,0,56,99,44
405,0,255,99,44
406,0,0,99,44
407,0,0,99,44
408,0,0,99,44
409,0,0,99,44
410,0,0,99,44
411,0,0,99,44
412,0,0,99,44
413,0,0,99,44
414,0,37,99,44
415,0,35,99,44
416,0,33,99,44
417,0,32,99,44
418,3,30,99,44
419,5,29,99,44
420,7,28,99,54
421,9,27,99,54
422,10,25,99,54
423,11,24,99,54
424,11,24,99,54
425,10,24,99,54
426,10,23,99,54
427,9,25,99,54
428,9,30,99,54
429,8,39,99,54
430,7,50,99,54
431,6,61,99,54
432,6,255,99,54
433,5,0,99,54
434,5,0,99,54
435,5,0,99,54
436,5,0,99,54
437,5,0,99,54
438,5,0,99,54
439,5,0,99,54
440,5,0,99,54
441,5,61,99,54
442,4,60,99,54
443,4,58,99,54
444,3,58,99,54
445,3,57,99,54
446,2,57,99,54
447,2,57,99,54
448,1,56,99,54
449,1,56,99,54
450,0,55,99,54
451,0,53,99,54
452,0,51,99,54
453,0,50,99,54
454,0,48,99,54
455,0,45,99,54
456,0,43,99,54
457,0,41,99,54
458,0,39,99,54
459,0,255,99,54
460,0,0,99,54
461,0,0,99,54
462,0,0,99,54
463,0,0,99,54
464,0,0,99,54
465,3,0,99,54
466,6,0,99,54
467,9,0,99,54
468,11,28,99,54
469,12,33,99,54
470,13,42,99,54
471,13,46,99,54
472,13,51,99,54
473,13,62,99,54
474,12,71,99,54
475,12,77,99,54
476,11,208,99,54
477,10,80,99,54
478,10,78,99,54
479,9,76,99,54
480,9,74,99,54
481,8,72,99,54
482,8,69,99,54
483,8,66,99,54
484,8,63,99,54
485,8,60,99,54
486,7,255,99,54
487,7,0,99,54
488,7,0,99,54
489,7,0,99,54
490,7,0,99,54
491,6,0,99,54
492,6,0,99,54
493,5,0,99,54
494,5,0,99,54
495,4,44,99,54
496,4,43,99,54
497,3,41,99,54
498,3,39,99,54
499,2,37,99,54
500,2,35,99,54
501,2,34,99,54
502,1,32,99,54
503,1,31,99,54
504,1,29,99,54
505,1,28,99,54
506,1,27,99,54
507,0,26,99,54
508,0,25,99,54
509,0,25,99,54
510,1,24,99,54
511,1,23,99,54
512,3,22,99,54
513,4,255,99,54
514,6,0,99,54
515,8,0,99,54
516,10,0,99,54
517,12,0,99,54
518,12,0,99,54
519,12,0,99,54
520,12,0,99,54
521,11,0,99,54
522,11,73,99,54
523,10,68,99,54
524,10,67,99,54
525,9,66,99,54
526,8,63,99,54
527,8,60,99,54
528,7,58,99,54
529,7,55,99,54
530,6,53,99,54
531,6,52,99,54
532,6,51,99,54
533,6,51,99,54
534,6,51,99,54
535,6,51,99,54
536,5,51,99,54
537,5,50,99,54
538,4,50,99,54
539,4,48,99,54
540,4,255,99,57
541,3,0,99,57
542,3,0,99,57
543,2,0,99,57
544,2,0,99,57
545,2,0,99,57
546,1,0,99,57
547,1,0,99,57
548,1,0,99,57
549,0,27,99,57
550,0,27,99,57
551,0,26,99,57
552,0,25,99,57
553,0,24,99,57
554,0,24,99,57
555,0,22,99,57
556,0,22,99,57
557,0,22,99,57
558,0,25,99,57
559,0,31,99,57
560,0,40,99,57
561,0,50,99,57
562,2,61,99,57
563,5,69,99,57
564,7,73,99,57
565,9,203,99,57
566,11,75,99,57
567,12,255,99,57
568,12,0,99,57
569,12,0,99,57
570,12,0,99,57
571,11,0,99,57
572,10,0,99,57
573,10,0,99,57
574,9,0,99,57
575,9,0,99,57
576,8,53,99,57
577,8,53,99,57
578,7,53,99,57
579,7,52,99,57
580,7,51,99,57
581,7,50,99,57
582,7,49,99,57
583,7,47,99,57
584,7,45,99,57
585,6,43,99,57
586,6,41,99,57
587,6,39,99,57
588,5,37,99,57
589,5,35,99,57
590,4,34,99,57
591,4,32,99,57
592,3,30,99,57
593,3,29,99,57
594,3,255,99,57
595,2,0,99,57
596,2,0,99,57
597,2,0,99,57
598,1,0,99,57
599,1,0,99,57
600,1,0,99,57
601,1,0,99,57
602,1,0,99,57
603,0,34,99,57
604,0,44,99,57
605,0,54,99,57
606,0,64,99,57
607,0,71,99,57
608,0,74,99,57
609,0,75,99,57
610,2,74,99,57
611,4,72,99,57
612,6,70,99,57
613,9,68,99,57
614,10,67,99,57
615,12,65,99,57
616,12,63,99,57
617,12,61,99,57
618,12,58,99,57
619,11,56,99,57
620,11,55,99,57
621,10,255,99,57
622,10,0,99,57
623,9,0,99,57
624,9,0,99,57
625,9,0,99,57
626,8,0,99,57
627,8,0,99,57
628,7,0,99,57
629,7,0,99,57
630,7,41,99,57
631,7,39,99,57
632,7,37,99,57
633,7,35,99,57
634,6,34,99,57
635,6,32,99,57
636,6,31,99,57
637,5,30,99,57
638,5,29,99,57
639,4,27,99,57
640,4,27,99,57
641,3,26,99,57
642,3,25,99,57
643,3,25,99,57
644,2,25,99,57
645,2,24,99,57
646,1,23,99,57
647,1,22,99,57
648,1,255,99,57
649,1,0,99,57
650,1,0,99,57
651,1,0,99,57
652,0,0,99,57
653,0,0,99,57
654,0,0,99,57
655,0,0,99,57
656,0,0,99,57
657,0,68,99,57
658,0,66,99,57
659,1,64,99,57
660,2,62,99,67
661,5,60,99,67
662,7,58,99,67
663,9,56,99,67
664,11,54,99,67
665,12,52,99,67
666,12,51,99,67
667,12,51,99,67
668,11,51,99,67
669,11,52,99,67
670,10,52,99,67
671,10,52,99,67
672,10,51,99,67
673,9,51,99,67
674,9,50,99,67
675,8,255,99,67
676,8,0,99,67
677,7,0,99,67
678,7,0,99,67
679,7,0,99,67
680,7,0,99,67
681,7,0,99,67
682,7,0,99,67
683,7,0,99,67
684,6,31,99,67
685,6,30,99,67
686,6,29,99,67
687,5,29,99,67
688,5,29,99,67
689,4,28,99,67
690,4,27,99,67
691,3,27,99,67
692,3,26,99,67
693,3,25,99,67
694,2,24,99,67
695,2,25,99,67
696,2,29,99,67
697,1,35,99,67
698,1,44,99,67
699,1,53,99,67
700,1,60,99,67
701,0,65,99,67
702,0,255,99,67
703,0,0,99,67
704,0,0,99,67
705,0,0,99,67
706,0,0,99,67
707,0,0,99,67
708,0,0,99,67
709,0,0,99,67
710,0,0,99,67
711,0,47,99,67
712,2,47,99,67
713,4,48,99,67
714,7,48,99,67
715,9,48,99,67
716,11,48,99,67
717,11,47,99,67
718,11,46,99,67
719,11,45,99,67
720,11,43,99,70
721,10,41,99,70
722,10,39,99,70
723,9,38,99,70
724,9,36,99,70
725,8,34,99,70
726,8,33,99,70
727,7,32,99,70
728,7,30,99,70
729,7,255,99,70
730,7,0,99,70
731,7,0,99,70
732,7,0,99,70
733,7,0,99,70
734,7,0,99,70
735,7,0,99,70
736,7,0,99,70
737,6,0,99,70
738,6,22,99,70
739,6,22,99,70
740,5,23,99,70
741,5,27,99,70
742,4,34,99,70
743,4,44,99,70
744,3,53,99,70
745,3,62,99,70
746,3,68,99,70
747,2,199,99,70
748,2,71,99,70
749,2,70,99,70
750,2,68,99,70
751,2,66,99,70
752,2,64,99,70
753,1,63,99,70
754,1,61,99,70
755,1,60,99,70
756,1,255,99,70
757,1,0,99,70
758,1,0,99,70
759,1,0,99,70
760,0,0,99,70
761,1,0,99,70
762,1,0,99,70
763,2,0,99,70
764,4,0,99,70
765,6,50,99,70
766,8,49,99,70
767,9,47,99,70
768,10,44,99,70
769,10,43,99,70
770,9,42,99,70
771,9,40,99,70
772,8,39,99,70
773,7,38,99,70
774,7,36,99,70
775,6,35,99,70
776,6,34,99,70
777,5,33,99,70
778,5,32,99,70
779,5,31,99,70
780,5,30,99,70
781,5,30,99,70
782,5,29,99,70
783,5,255,99,70
784,5,0,99,70
785,5,0,99,70
786,5,0,99,70
787,5,0,99,70
788,4,0,99,70
789,4,0,99,70
790,3,0,99,70
791,3,0,99,70
792,3,73,99,70
793,2,75,99,70
794,2,74,99,70
795,1,73,99,70
796,1,70,99,70
797,1,68,99,70
798,1,66,99,70
799,0,65,99,70
800,0,63,99,70
801,0,61,99,70
802,0,60,99,70
803,0,58,99,70
804,0,56,99,70
805,0,56,99,70
806,0,56,99,70
807,0,56,99,70
808,0,56,99,70
809,0,56,99,70
810,0,255,99,70
811,0,0,99,70
812,0,0,99,70
813,1,0,99,70
814,2,0,99,70
815,5,0,99,70
816,7,0,99,70
817,9,0,99,70
818,10,0,99,70
819,11,39,99,70
820,11,38,99,70
821,11,37,99,70
822,10,36,99,70
823,10,35,99,70
824,10,34,99,70
825,9,34,99,70
826,9,33,99,70
827,9,33,99,70
828,8,32,99,70
829,8,31,99,70
830,7,30,99,70
831,7,30,99,70
832,7,31,99,70
833,7,34,99,70
834,7,40,99,70
835,7,49,99,70
836,7,58,99,70
837,7,255,99,70
838,7,0,99,70
839,6,0,99,70
840,6,0,99,73
841,6,0,99,73
842,5,0,99,73
843,5,0,99,73
844,4,0,99,73
845,4,0,99,73
846,4,57,99,73
847,3,55,99,73
848,3,54,99,73
849,3,54,99,73
850,3,55,99,73
851,2,55,99,73
852,2,56,99,73
853,2,56,99,73
854,2,55,99,73
855,2,54,99,73
856,1,53,99,73
857,1,51,99,73
858,1,50,99,73
859,1,49,99,73
860,1,47,99,73
861,1,45,99,73
862,1,44,99,73
863,1,43,99,73
864,1,255,99,73
865,3,0,99,73
866,6,0,99,73
867,7,0,99,73
868,8,0,99,73
869,10,0,99,73
870,11,0,99,73
871,11,0,99,73
872,11,0,99,73
873,10,33,99,73
874,10,34,99,73
875,9,39,99,73
876,9,47,99,73
877,9,56,99,73
878,8,65,99,73
879,8,73,99,73
880,7,78,99,73
881,7,81,99,73
882,7,81,99,73
883,7,80,99,73
884,7,78,99,73
885,7,77,99,73
886,7,76,99,73
887,7,74,99,73
888,6,73,99,73
889,6,71,99,73
890,6,69,99,73
891,6,255,99,73
892,5,0,99,73
893,5,0,99,73
894,5,0,99,73
895,4,0,99,73
896,4,0,99,73
897,3,0,99,73
898,3,0,99,73
899,3,0,99,73
