Sample Index,PPO Waveform,Other Waveform,SpO2,Heart Rate
900,2,54,99,72
901,2,52,99,72
902,2,51,99,72
903,2,50,99,72
904,2,48,99,72
905,1,46,99,72
906,1,45,99,72
907,1,43,99,72
908,1,42,99,72
909,1,42,99,72
910,1,41,99,72
911,0,40,99,72
912,0,39,99,72
913,1,39,99,72
914,1,38,99,72
915,2,37,99,72
916,4,37,99,72
917,6,36,99,72
918,8,255,99,72
919,9,0,99,72
920,9,0,99,72
921,10,0,99,72
922,10,0,99,72
923,10,0,99,72
924,9,0,99,72
925,9,0,99,72
926,8,0,99,72
927,8,81,99,72
928,7,79,99,72
929,6,77,99,72
930,6,75,99,72
931,6,73,99,72
932,5,71,99,72
933,5,67,99,72
934,5,66,99,72
935,6,65,99,72
936,6,63,99,72
937,6,62,99,72
938,6,62,99,72
939,5,61,99,72
940,5,61,99,72
941,5,61,99,72
942,4,60,99,72
943,4,58,99,72
944,3,56,99,72
945,3,255,99,72
946,3,0,99,72
947,3,0,99,72
948,2,0,99,72
949,2,0,99,72
950,2,0,99,72
951,1,0,99,72
952,1,0,99,72
953,1,0,99,72
954,1,38,99,72
955,1,37,99,72
956,1,36,99,72
957,0,36,99,72
958,0,35,99,72
959,0,34,99,72
960,0,34,99,72
961,1,32,99,72
962,1,32,99,72
963,3,32,99,72
964,5,35,99,72
965,7,40,99,72
966,9,49,99,72
967,10,58,99,72
968,11,67,99,72
969,11,75,99,72
970,11,79,99,72
971,10,81,99,72
972,10,255,99,72
973,10,0,99,72
974,9,0,99,72
975,9,0,99,72
976,9,0,99,72
977,8,0,99,72
978,8,0,99,72
979,7,0,99,72
980,7,0,99,72
981,7,60,99,72
982,6,60,99,72
983,6,60,99,72
984,6,60,99,72
985,6,59,99,72
986,6,58,99,72
987,6,57,99,72
988,6,55,99,72
989,5,54,99,72
990,5,52,99,72
991,4,50,99,72
992,4,49,99,72
993,3,47,99,72
994,3,46,99,72
995,3,44,99,72
996,2,42,99,72
997,2,41,99,72
998,2,40,99,72
999,2,255,99,72
1000,1,0,99,72
1001,1,0,99,72
1002,1,0,99,72
1003,1,0,99,72
1004,1,0,99,72
1005,1,0,99,72
1006,0,0,99,72
1007,0,0,99,72
1008,0,35,99,72
1009,1,40,99,72
1010,1,48,99,72
1011,2,56,99,72
1012,4,66,99,72
1013,7,73,99,72
1014,9,78,99,72
1015,10,80,99,72
1016,11,79,99,72
1017,11,77,99,72
1018,11,75,99,72
1019,11,72,99,72
1020,10,70,99,70
1021,10,67,99,70
1022,9,64,99,70
1023,9,61,99,70
1024,8,60,99,70
1025,8,59,99,70
1026,7,255,99,70
1027,7,0,99,70
1028,6,0,99,70
1029,6,0,99,70
1030,6,0,99,70
1031,6,0,99,70
1032,6,0,99,70
1033,5,0,99,70
1034,5,0,99,70
1035,5,50,99,70
1036,5,49,99,70
1037,4,47,99,70
1038,4,46,99,70
1039,4,44,99,70
1040,3,43,99,70
1041,3,41,99,70
1042,2,40,99,70
1043,2,39,99,70
1044,2,39,99,70
1045,1,38,99,70
1046,1,37,99,70
1047,1,36,99,70
1048,0,35,99,70
1049,0,35,99,70
1050,0,36,99,70
1051,0,38,99,70
1052,0,44,99,70
1053,0,255,99,70
1054,0,0,99,70
1055,0,0,99,70
1056,0,0,99,70
1057,0,0,99,70
1058,0,0,99,70
1059,0,0,99,70
1060,0,0,99,70
1061,1,0,99,70
1062,3,72,99,70
1063,6,70,99,70
1064,8,68,99,70
1065,10,66,99,70
1066,11,64,99,70
1067,11,63,99,70
1068,11,63,99,70
1069,10,63,99,70
1070,10,63,99,70
1071,9,63,99,70
1072,9,62,99,70
1073,8,61,99,70
1074,8,59,99,70
1075,7,57,99,70
1076,7,55,99,70
1077,7,52,99,70
1078,6,51,99,70
1079,6,50,99,70
1080,6,255,99,70
1081,6,0,99,70
1082,6,0,99,70
1083,6,0,99,70
1084,6,0,99,70
1085,6,0,99,70
1086,6,0,99,70
1087,5,0,99,70
1088,5,0,99,70
1089,4,37,99,70
1090,4,36,99,70
1091,4,36,99,70
1092,3,37,99,70
1093,3,41,99,70
1094,2,49,99,70
1095,2,57,99,70
1096,2,68,99,70
1097,1,78,99,70
1098,1,84,99,70
1099,1,87,99,70
1100,1,87,99,70
1101,1,87,99,70
1102,0,86,99,70
1103,0,84,99,70
1104,0,81,99,70
1105,0,79,99,70
1106,0,77,99,70
1107,0,255,99,70
1108,0,0,99,70
1109,0,0,99,70
1110,0,0,99,70
1111,1,0,99,70
1112,3,0,99,70
1113,5,0,99,70
1114,7,0,99,70
1115,9,0,99,70
1116,10,57,99,70
1117,11,55,99,70
1118,10,53,99,70
1119,10,50,99,70
1120,9,50,99,70
1121,9,47,99,70
1122,8,45,99,70
1123,8,44,99,70
1124,7,42,99,70
1125,6,41,99,70
1126,6,40,99,70
1127,6,39,99,70
1128,6,38,99,70
1129,6,37,99,70
1130,6,36,99,70
1131,6,35,99,70
1132,6,34,99,70
1133,6,34,99,70
1134,6,255,99,70
1135,6,0,99,70
1136,5,0,99,70
1137,5,0,99,70
1138,5,0,99,70
1139,4,0,99,70
1140,4,0,99,68
1141,3,0,99,68
1142,3,0,99,68
1143,3,81,99,68
1144,2,79,99,68
1145,2,76,99,68
1146,1,74,99,68
1147,1,72,99,68
1148,1,70,99,68
1149,1,67,99,68
1150,1,66,99,68
1151,0,65,99,68
1152,0,62,99,68
1153,0,60,99,68
1154,0,58,99,68
1155,0,57,99,68
1156,1,57,99,68
1157,1,56,99,68
1158,3,56,99,68
1159,4,56,99,68
1160,6,55,99,68
1161,8,255,99,68
1162,9,0,99,68
1163,10,0,99,68
1164,11,0,99,68
1165,11,0,99,68
1166,10,0,99,68
1167,10,0,99,68
1168,9,0,99,68
1169,9,0,99,68
1170,8,35,99,68
1171,8,34,99,68
1172,7,33,99,68
1173,7,33,99,68
1174,6,32,99,68
1175,6,32,99,68
1176,6,31,99,68
1177,6,30,99,68
1178,6,30,99,68
1179,6,29,99,68
1180,6,29,99,68
1181,6,31,99,68
1182,5,35,99,68
1183,5,44,99,68
1184,4,52,99,68
1185,4,62,99,68
1186,4,70,99,68
1187,3,75,99,68
1188,3,255,99,68
1189,2,0,99,68
1190,2,0,99,68
1191,2,0,99,68
1192,1,0,99,68
1193,1,0,99,68
1194,1,0,99,68
1195,0,0,99,68
1196,0,0,99,68
1197,0,51,99,68
1198,0,52,99,68
1199,0,52,99,68
1200,0,52,99,67
1201,0,52,99,67
1202,0,51,99,67
1203,0,51,99,67
1204,1,50,99,67
1205,2,49,99,67
1206,5,47,99,67
1207,7,45,99,67
1208,9,43,99,67
1209,11,41,99,67
1210,11,39,99,67
1211,12,38,99,67
1212,11,36,99,67
1213,11,35,99,67
1214,11,34,99,67
1215,10,255,99,67
1216,10,0,99,67
1217,9,0,99,67
1218,9,0,99,67
1219,8,0,99,67
1220,8,0,99,67
1221,7,0,99,67
1222,6,0,99,67
1223,6,0,99,67
1224,6,34,99,67
1225,6,42,99,67
1226,6,51,99,67
1227,6,62,99,67
1228,5,71,99,67
1229,5,76,99,67
1230,5,206,99,67
1231,4,78,99,67
1232,4,77,99,67
1233,3,75,99,67
1234,3,73,99,67
1235,2,71,99,67
1236,2,69,99,67
1237,1,67,99,67
1238,1,65,99,67
1239,1,62,99,67
1240,0,60,99,67
1241,0,58,99,67
1242,0,255,99,67
1243,0,0,99,67
1244,0,0,99,67
1245,0,0,99,67
1246,0,0,99,67
1247,0,0,99,67
1248,0,0,99,67
1249,0,0,99,67
1250,0,0,99,67
1251,0,47,99,67
1252,0,45,99,67
1253,1,44,99,67
1254,3,42,99,67
1255,6,40,99,67
1256,8,39,99,67
1257,10,37,99,67
1258,11,36,99,67
1259,11,35,99,67
1260,11,34,99,67
1261,11,34,99,67
1262,10,33,99,67
1263,10,32,99,67
1264,9,32,99,67
1265,9,31,99,67
1266,8,30,99,67
1267,8,30,99,67
1268,8,30,99,67
1269,7,255,99,67
1270,6,0,99,67
1271,6,0,99,67
1272,6,0,99,67
1273,6,0,99,67
1274,6,0,99,67
1275,6,0,99,67
1276,6,0,99,67
1277,5,0,99,67
1278,5,75,99,67
1279,5,73,99,67
1280,4,71,99,67
1281,4,69,99,67
1282,3,66,99,67
1283,3,64,99,67
1284,2,62,99,67
1285,2,61,99,67
1286,2,60,99,67
1287,1,59,99,67
1288,1,59,99,67
1289,1,59,99,67
1290,0,58,99,67
1291,0,57,99,67
1292,0,56,99,67
1293,0,55,99,67
1294,0,52,99,67
1295,0,50,99,67
1296,0,255,99,67
1297,0,0,99,67
1298,0,0,99,67
1299,0,0,99,67
1300,0,0,99,67
1301,0,0,99,67
1302,1,0,99,67
1303,3,0,99,67
1304,5,0,99,67
1305,7,34,99,67
1306,9,33,99,67
1307,10,32,99,67
1308,11,31,99,67
1309,10,30,99,67
1310,10,30,99,67
1311,9,29,99,67
1312,9,29,99,67
1313,8,29,99,67
1314,7,30,99,67
1315,7,34,99,67
1316,6,42,99,67
1317,5,51,99,67
1318,5,63,99,67
1319,5,72,99,67
1320,5,75,99,67
1321,5,78,99,67
1322,5,81,99,67
1323,5,255,99,67
1324,5,0,99,67
1325,5,0,99,67
1326,5,0,99,67
1327,4,0,99,67
1328,4,0,99,67
1329,4,0,99,67
1330,3,0,99,67
1331,3,0,99,67
1332,2,60,99,67
1333,2,60,99,67
1334,2,60,99,67
1335,1,60,99,67
1336,1,60,99,67
1337,1,59,99,67
1338,0,58,99,67
1339,0,56,99,67
1340,0,54,99,67
1341,0,52,99,67
1342,0,50,99,67
1343,0,50,99,67
1344,0,49,99,67
1345,0,48,99,67
1346,0,46,99,67
1347,0,45,99,67
1348,0,44,99,67
1349,0,42,99,67
1350,1,255,99,67
1351,3,0,99,67
1352,5,0,99,67
1353,8,0,99,67
1354,10,0,99,67
1355,11,0,99,67
1356,12,0,99,67
1357,12,0,99,67
1358,11,0,99,67
1359,11,40,99,67
1360,10,49,99,67
1361,10,57,99,67
1362,9,67,99,67
1363,9,75,99,67
1364,9,79,99,67
1365,8,81,99,67
1366,8,80,99,67
1367,7,80,99,67
1368,7,78,99,67
1369,7,76,99,67
1370,7,73,99,67
1371,7,71,99,67
1372,7,68,99,67
1373,7,65,99,67
1374,6,63,99,67
1375,6,61,99,67
1376,6,59,99,67
1377,6,255,99,67
1378,5,0,99,67
1379,5,0,99,67
1380,4,0,99,67
1381,4,0,99,67
1382,3,0,99,67
1383,3,0,99,67
1384,3,0,99,67
1385,2,0,99,67
1386,2,49,99,67
1387,2,47,99,67
1388,2,45,99,67
1389,1,44,99,67
1390,1,42,99,67
1391,1,42,99,67
1392,1,41,99,67
1393,1,40,99,67
1394,1,39,99,67
1395,0,38,99,67
1396,0,37,99,67
1397,0,37,99,67
1398,1,36,99,67
1399,2,35,99,67
1400,4,34,99,67
1401,7,34,99,67
1402,8,33,99,67
1403,9,34,99,67
1404,11,255,99,67
1405,12,0,99,67
1406,12,0,99,67
1407,12,0,99,67
1408,11,0,99,67
1409,11,0,99,67
1410,10,0,99,67
1411,10,0,99,67
1412,9,0,99,67
1413,9,77,99,67
1414,8,76,99,67
1415,8,75,99,67
1416,7,73,99,67
1417,7,71,99,67
1418,7,69,99,67
1419,7,67,99,67
1420,7,65,99,67
1421,7,65,99,67
1422,6,65,99,67
1423,6,64,99,67
1424,6,64,99,67
1425,5,64,99,67
1426,5,63,99,67
1427,5,61,99,67
1428,4,60,99,67
1429,4,58,99,67
1430,4,56,99,67
1431,3,255,99,67
1432,3,0,99,67
1433,2,0,99,67
1434,2,0,99,67
1435,2,0,99,67
1436,1,0,99,67
1437,1,0,99,67
1438,1,0,99,67
1439,1,0,99,67
1440,0,39,99,67
1441,0,38,99,67
1442,0,37,99,67
1443,0,36,99,67
1444,0,36,99,67
1445,0,37,99,67
1446,0,42,99,67
1447,0,50,99,67
1448,0,60,99,67
1449,0,70,99,67
1450,1,79,99,67
1451,3,84,99,67
1452,5,86,99,67
1453,8,214,99,67
1454,10,85,99,67
1455,10,83,99,67
1456,11,80,99,67
1457,12,78,99,67
1458,12,255,99,67
1459,11,0,99,67
1460,11,0,99,67
1461,10,0,99,67
1462,10,0,99,67
1463,9,0,99,67
1464,9,0,99,67
1465,8,0,99,67
1466,8,0,99,67
1467,7,61,99,67
1468,7,60,99,67
1469,7,59,99,67
1470,7,57,99,67
1471,7,55,99,67
1472,7,53,99,67
1473,7,51,99,67
1474,7,50,99,67
1475,7,48,99,67
1476,6,46,99,67
1477,6,44,99,67
1478,6,43,99,67
1479,5,42,99,67
1480,5,40,99,67
1481,4,39,99,67
1482,4,38,99,67
1483,4,37,99,67
1484,4,36,99,67
1485,3,255,99,67
1486,3,0,99,67
1487,3,0,99,67
1488,2,0,99,67
1489,2,0,99,67
1490,2,0,99,67
1491,2,0,99,67
1492,2,0,99,67
1493,2,0,99,67
1494,1,80,99,67
1495,1,79,99,67
1496,1,76,99,67
1497,1,74,99,67
1498,1,71,99,67
1499,1,69,99,67
1500,1,66,99,67
1501,3,64,99,67
1502,5,62,99,67
1503,7,61,99,67
1504,9,60,99,67
1505,10,60,99,67
1506,10,60,99,67
1507,10,61,99,67
1508,10,61,99,67
1509,10,60,99,67
1510,9,59,99,67
1511,9,58,99,67
1512,8,255,99,67
1513,8,0,99,67
1514,7,0,99,67
1515,6,0,99,67
1516,6,0,99,67
1517,5,0,99,67
1518,5,0,99,67
1519,5,0,99,67
1520,5,0,99,67
1521,6,39,99,67
1522,6,37,99,67
1523,6,37,99,67
1524,5,35,99,67
1525,5,35,99,67
1526,5,37,99,67
1527,4,40,99,67
1528,4,47,99,67
1529,3,55,99,67
1530,3,64,99,67
1531,3,71,99,67
1532,2,76,99,67
1533,2,78,99,67
1534,1,206,99,67
1535,1,76,99,67
1536,1,74,99,67
1537,1,72,99,67
1538,1,70,99,67
1539,0,255,99,67
1540,0,0,99,67
1541,0,0,99,67
1542,0,0,99,67
1543,0,0,99,67
1544,0,0,99,67
1545,0,0,99,67
1546,0,0,99,67
1547,0,0,99,67
1548,0,56,99,67
1549,2,55,99,67
1550,4,53,99,67
1551,7,51,99,67
1552,9,50,99,67
1553,11,48,99,67
1554,11,46,99,67
1555,12,45,99,67
1556,12,43,99,67
1557,11,42,99,67
1558,11,40,99,67
1559,10,39,99,67
1560,10,38,99,67
1561,10,37,99,67
1562,9,36,99,67
1563,9,35,99,67
1564,8,35,99,67
1565,8,34,99,67
1566,7,255,99,67
1567,7,0,99,67
1568,7,0,99,67
1569,7,0,99,67
1570,7,0,99,67
1571,7,0,99,67
1572,7,0,99,67
1573,7,0,99,67
1574,6,0,99,67
1575,6,71,99,67
1576,5,70,99,67
1577,5,69,99,67
1578,5,68,99,67
1579,4,66,99,67
1580,4,64,99,67
1581,3,62,99,67
1582,3,60,99,67
1583,2,58,99,67
1584,2,57,99,67
1585,2,56,99,67
1586,2,56,99,67
1587,1,56,99,67
1588,1,56,99,67
1589,1,55,99,67
1590,1,55,99,67
1591,1,53,99,67
1592,0,51,99,67
1593,0,255,99,67
1594,0,0,99,67
1595,0,0,99,67
1596,2,0,99,67
1597,3,0,99,67
1598,5,0,99,67
1599,8,0,99,67
1600,10,0,99,67
1601,11,0,99,67
1602,11,35,99,67
1603,11,34,99,67
1604,11,33,99,67
1605,11,32,99,67
1606,10,31,99,67
1607,9,30,99,67
1608,9,32,99,67
1609,8,35,99,67
1610,8,37,99,67
1611,7,41,99,67
1612,7,49,99,67
1613,6,56,99,67
1614,6,62,99,67
1615,6,66,99,67
1616,6,67,99,67
1617,6,66,99,67
1618,6,65,99,67
1619,6,64,99,67
1620,6,255,99,68
1621,5,0,99,68
1622,5,0,99,68
1623,5,0,99,68
1624,4,0,99,68
1625,4,0,99,68
1626,3,0,99,68
1627,3,0,99,68
1628,2,0,99,68
1629,2,50,99,68
1630,1,50,99,68
1631,1,49,99,68
1632,1,47,99,68
1633,0,46,99,68
1634,0,45,99,68
1635,0,44,99,68
1636,0,42,99,68
1637,0,40,99,68
1638,0,39,99,68
1639,0,37,99,68
1640,0,36,99,68
1641,0,35,99,68
1642,1,34,99,68
1643,3,33,99,68
1644,4,32,99,68
1645,5,31,99,68
1646,7,30,99,68
1647,9,255,99,68
1648,10,0,99,68
1649,11,0,99,68
1650,10,0,99,68
1651,10,0,99,68
1652,9,0,99,68
1653,9,0,99,68
1654,8,0,99,68
1655,8,0,99,68
1656,7,41,99,68
1657,7,45,99,68
1658,6,49,99,68
1659,6,54,99,68
1660,6,58,99,68
1661,6,59,99,68
1662,6,59,99,68
1663,6,58,99,68
1664,6,56,99,68
1665,6,55,99,68
1666,6,53,99,68
1667,5,52,99,68
1668,5,50,99,68
1669,4,50,99,68
1670,4,49,99,68
1671,3,48,99,68
1672,3,47,99,68
1673,3,47,99,68
1674,3,255,99,68
1675,2,0,99,68
1676,2,0,99,68
1677,1,0,99,68
1678,1,0,99,68
1679,1,0,99,68
1680,1,0,99,68
1681,0,0,99,68
1682,0,0,99,68
1683,0,37,99,68
1684,0,36,99,68
1685,0,35,99,68
1686,1,34,99,68
1687,2,33,99,68
1688,4,32,99,68
1689,6,32,99,68
1690,8,31,99,68
1691,9,30,99,68
1692,10,30,99,68
1693,9,29,99,68
1694,9,29,99,68
1695,9,28,99,68
1696,8,27,99,68
1697,8,26,99,68
1698,8,25,99,68
1699,7,26,99,68
1700,7,28,99,68
